cus_id,comment_time,comment_star,cus_comment,kouwei,huanjing,fuwu,shopID,label,year,month,weekday,hour,comment_len
BerlinettaNNN,2018/9/25 23:37,sml-str10,���� ���� ��� �� ���� �ؼ� �� �� �ڶ��� �� ʱ�� ֱ�� �� �� �� ֪�� �� ʲô �� �� ��˿ һ�� �� ���� ���� ���� ���� �� �� �� �� �� �Ŷ� �� ���� ��� �� �ȵ� �� ���� û�� �� �� ������ ��,��,��,��,518986,1,2018,9,1,23,83
Nicole����,2018/9/11 21:26,sml-str10,����̬�� �ر� �� ���� �� �Ǹ� ò�� �� ���� �� Ů �� �Ͽ� ̬�� � ������,��,һ��,��,518986,1,2018,9,1,21,33
����ˮ����ʳ,2018/8/28 14:04,sml-str10,���� �� ���� ��ˮ �� ��Ʒ ��Ȼ �޹� �޹� ���� ���� ʵ�� �� Ƿ�� �㵥 һ�� ��ײ�� �ֱ� �� ���� ����Ա ֱ�� �ظ� ���� �� Ҫ ���� �ŵ� ͨ�� �� �� ���� ���� ���� ��Ʒ ���� �㵥 �� ˫Ƥ�� Ҳ ͬʱ ���� ���� ˵ Ҫ ���� �ŵ� �� ��� ͨ�� Ҫ �� ���� ���� ʱ�� ���� �� ���� ���� ȥ ���� ���� ��Ʒ�� �Ͼ� ���� �ܶ� ��Ʒ�� �� ������ �� ���� ����һ�� �Ͳ� �� ͬѧ ��Ҫ �� ռ �� �� Ҫ �� ��ǰ ȥ ��̨ �� ��Ϊ ���� ��Ҫ ���� ���� �� ���� �� �� ʱ�� �� �� �� ��� �ص� ԭ�� �� λ�� ���� �Ѿ� �� ���� ���� ռ �� �� �� ���� ֻ �� �ֽ� ���� �ƶ� ֧�� �� �� ֧�� ���� Ҫ�� �� ���� ���� �� ���� ͬ �� ׼�� �ֽ� �� ��ԣ �� ʱ��,һ��,һ��,��,518986,1,2018,8,1,14,357
С��_3675,2018/7/31 20:20,sml-str10,�� ���� �� �Ժ� �� ���� �� ���� �� ����Ա ����һ��,��,һ��,��,518986,1,2018,7,1,20,23
lovelyС��,2018/7/30 1:00,sml-str10,�ܶ��� ǰ �� �� �� ���� �� ���� ��Ʒ ��ǰ һֱ ������ Ҳ ���� �ٰ� �Ͽ� �� ���� ��Ʒ �� �ó� ���� �� �� �� ��� ���� ˫Ƥ�� ��Ȼ ֪�� �е� �� ���� �Ͼ� ���� ���� ���ֺ� �� ���� ���� �� �� ȴ �� ���� ʧ�� �� �춹 ˫Ƥ�� Ҫ �� �� ˵ ֻ�� �� �� �� ���� û�� ���� �� �� �� �� ���� ˵ �춹 Ҭ֭ ˫Ƥ�� �� �� �� ���� ��Ҫ �� һ�� �춹 Ҭ֭ ˫Ƥ�� �� ��â �춹 �ɲ� �̼� ���� Ԫ �춹 Ҭ֭ ˫Ƥ�� ��ζ �� Ũ ��� Ҳ û�� Ҭ�� ˫Ƥ�� �Բ��� ��Ƥ ���� �� �� �� �� ���� ������ ���� �� �� ���� ��ˬ ��â �춹 �ɲ� �� ���� �ӽ� ���� ��ζ ̫�� �ǳ� ���� �� �� �ɲ� û �ڸ� â�� ���� ����,��,��,��,518986,1,2018,7,0,1,318
O����,2018/7/26 16:46,sml-str10,���� ̬�� �� ���� �ϲ� û�� Ч�� ���� ���� ���� �� �� �� ��� �� Сʱ �� �� �ܶ��� ǰ �� �� һ�� ��� �� ȥ ʧ��͸�� ��Ʒ �� ˳�� �� ���� ��ֱ û�� �� �� �� ����˼ ô �� ������ �� �� �߰˴� �� ���� �� �Ǻ� �� �� �� �� ��,һ��,��,��,518986,1,2018,7,3,16,164
aaronliu,2018/7/25 19:27,sml-str10,���� �޴� �� �Ӷ� �ڸ� �޲� ˫Ƥ�� ûƤ �J �� ��֭ ײ�� �J �� �� ���� ���� �� �� һ�� �� ���� �� �� ��֦ ��¶ �� â�� Ŵ�� ζ�� һ�� ���� ��˵ ��� �� ��ͬ ��� �� ������ ���� �� ���˼� ���� �� ���� �� �� �Լ� �滵 ��,��,��,��,518986,1,2018,7,2,19,169
��צ,2018/7/23 23:56,sml-str10,Ľ������ ζ�� ��ʹ ���� �� ���� Ҫ �� ���� ζ�� �� �� �� �� ����̬�� ��ô ���� ���� �� �� �� ������ �˿� Ҳ �� ֵ�� �´� �� �� ��ζ ���� �춹 ˫Ƥ�� ���� �� ˫Ƥ�� ��� ���� �ط� ��˵ �ǳ� ���� ���� �� �Ƚ� �� �� ̫�� ���� �е� �� �춹 �� �ڸ� ��Щ ��Ӳ ���� ϲ�� �� һ�� �� ��ײ�� �� �� ζ�� �ǳ� Ũ�� ˫Ƥ�� ��΢ ϡ һЩ �о� �ո� �� ��ζ Ҳ �� ǡ���ô� ���� һ�� ��ʹ �� ����¥ ���� ���� �ǳ� ӵ�� ���� �� ʳ�� �� �� �ǳ� խ �� �� �� Բ�� ���� �� Ҫ �� ���� ƴ̨ �� ���� ���� �� ���� �� ˮ�� ������ Ҳ ���� �� �ɾ� ���� һ�� ���� ��� �� ̫�� �� �ò����� �ȵ� �� һ�� ���� �� �� ���� �� ���� ���� ��� ����Ա ֱ�� �� ���� �� �� ǽ�� ȥ ���� �� ���� �� �� �� ���� �� �� �� ���� ȥ �� Ȼ�� �� ���� �Ѿ� �� �� һ�� �� ʱ�� �� �� һ�� �� ���� �� �� �� �� ���� ���� ͬһ�� ����Ա ���� �߹� ��˵ С�� �� ���� �� Σ�� �� �� ���� �� ���� �� ���� �� �� �� �� ���� û�� �鷳 û�� �� ���� �� �Ѿ� �� �� һ�� λ�� ���� �� �� �� һ�� �� ǿӲ �� ̬�� ʵ�� �� �� �ǳ� ��� �� ���� ���� �� ��λ ���� ���� �� ���� �� �� ���� �� ����Ա Ҳ �� �� �� ���� �� �� �� �� ��� Ҳ û�� �� �� �� ʱ�� ���� ��� ����Ա ���� �� �˿� ͣ �� �� �� �� �� λ�� �� �� ���� �� �� ���� �� ��ס · ���� Ҳ ʮ�� �� ��� �� ���� �ѵ� �˿� �� �� �� ���� ��ô ֺ������ �� ���� �� С�� �� ���� Ҳ ֻ�� ���� �е����� Ϊ�� Ҳ ���� ���� �˿� �� ���� ͬ�� �� ˫Ƥ�� ���� ͬ�� Ҳ �� ���� �´� ������ �� �� ��� ��,�ܺ�,��,��,518986,1,2018,7,0,23,664
Cathyun_,2018/7/1 18:22,sml-str10,��� ���� �� ���� ���� �� �� �� ���� ��ϧ ���� �� ����Ա ̬�� ���� �� �� ���� �� �� ���� �� һֱ �� �� ���� �ÿ� �߽� ȥ�� ���� �� û�� λ�� վ �� ˵�� ���� �� �� �� �ҳ� ��Ҫ �� ������ �� �� �� �� �� ʱ�� �� ���� һֱ ˵ �� �� �� �� һ�� �� �� �Ѿ� �� �� �� �� �� ���� �� ������ �� �� û �ط� վ �� �� �� ���� �� ֮�� �� λ�� �� ���� �� �� һΧ �� �� ���� �� һ�� �ټ� �� ���� �� ��ȥ �� �� �� �о� ����̬�� ��� ���� ���� ���� ȥ �� �� ����ȥ �� ���� ������ �� �� ���� ���� ��Щ �ٶ� ���� ��� ���� �� ��ǰ �� ���� ���� ���� �� �� �� �� �ó� ���� ��Ҫ �� ���� ���� ���� ��,��,��,��,518986,1,2018,7,6,18,318
dpuserAt_lem0njuice,2018/6/17 22:41,sml-str10,�β� ��� �쵽 �� �� ����� �� ���� ʧ�� ͸�� һֱ ���� ���� ���� �� �� �� �� �� ���� �� ��ʱ �� �� ��ɽ�˺� ���� �� û�� λ�� Ҳ û�� ר�� �� ����Ա �� �� ���� �Ŷ� �� ȫ�� �Լ� ��ռ λ�� �� �� �� ��û ���� ��ô ���� �� ���� ����Ա ���� ��ɤ�� �� ��ʼ �� û�� λ�� �� Ҳ �� �� �� λ�� �� �� �Լ� Ҫ ȥ �� �� ���� �� �� �� �� �Ա� �� �� �˼� �� �� Ҳ ���� �ò� ���� ����˵ �� ���� ������ �� ���� Ҳ �� �� �ɾ� �㵥 �� �Լ� �ø� �� ���� �Լ� ȥ ���� �� �ط� ���� ֻ�� �ֽ� ���� �ϵ� Ȼ�� ���� �� ���� �� �ȴ�ʱ�� ���� �ܾ� �� ���� һ�� ƴ�� �� �˼� �� ���� �� ���� �� ���� �� ȴ �� û ���� ʲô �ϲ� ˼· ���� � ���� �춹 ˫Ƥ�� �� ���� �� �� ���� �� ��ô �ѳ� ˫Ƥ�� �� �� �� �� �� ˦�� ���� �� �ü��� �� �� �� �ٺ� �� �� �� �Ȳ��� �� ���� �ѳ� �� �� �� ʧ�� ʧ�� ���� �� ��֦ ��¶ �� ���� ɳ �춹 ���߸� û�� һ�� �ó� �� ��֮ һ���Ѿ� �� ζ�� �������� һ�� �ϵ� �� ζ�� �� ���� �� �� �� ��� �� ��ʼ �� ĳЩ ���� �� ����� �� ��ʼ ���� ���� �� ���� ˭ ȥ ˭ ֪�� �� ���� �� ���� ���� �� ��,��,��,��,518986,1,2018,6,6,22,497
